Leit/1 ster/0 ren/0 van/1 mijn/0 hoop/1 pla/0 ne/1 ten/0 van/1 mijn/0 jeucht/1 *
Ver/0 mo/1 gen/0 oo/1 gen/0 schoon/1 in/0 he/1 mels/0 vuijr/1 ont/0 ste/1 ken/0 *
Als/0 ghij/1 v/0 ven/1 sters/0 luickt/1 soo/0 siet/1 men/0 mij/1 ont/0 bre/1 ken/0 *
Mijns/0 le/1 vens/0 on/1 der/0 hout/1 een/0 te/1 der/0 soe/1 te/0 vreucht/1 *
Want/0 ghij/1 be/0 sluit/1 dae/1 rin/0 een/0 sa/1 li/0 gen/0 de/0 deucht/1 *
Vriend/1 lij/0 cke/0 vro/1 lij/0 ckheit/1 De/0 Min/1 met/0 al/1 sijn/0 tre/1 ken/0 *
Jock/1 Lach/1 Be/0 val/1 lij/0 ckheit/1 dae/0 rin/1 ne/0 sijn/1 ge/0 we/1 ken/0 *
En/0 wat/1 ter/0 we/1 relt/0 is/1 van/0 wel/1 lust/0 en/1 ge/0 neucht/1 *
Na/0 tui/1 re/0 die/1 daer/0 schijnt/1 in/0 droe/1 ve/0 damp/1 be/0 gra/1 ven/0 *
Doort/0 mis/1 sen/0 van/1 v/0 glans/1 be/0 treurt/1 haer/0 rijck/1 ste/0 ga/1 ven/0 *
Die/0 gh/3 al/1 te/0 saem/0 be/0 sluit/1 in/0 plaets/1 soo/0 nau/1 be/0 paelt/1 *
doch/0 nau/1 en/0 is/0 sij/0 niet/1 ge/0 lijck/1 het/0 schijnt/1 van/0 bui/1 ten/0 *
Maer/0 wijt/1 en/0 woest/1 ge/0 noech/1 om/0 al/1 les/0 in/1 te/0 slui/1 ten/0 *
Daer/0 sich/1 mijn/0 wuf/1 te/0 siel/1 soo/0 verr/1 in/0 heeft/1 ver/0 dwaelt/1 *





