wil/1 ie/0 mant/0 sien/1 in/1 een/0 seer/0 ion/1 ghe/0 ieucht/1
al/1 le/0 schoon/1 heyt/0 al/1 le/0 suy/1 uer/0 heyt/0 ree/1 ne/0
oot/0 moe/1 dic/0 heyt/1 en/0 hoefs/1 heyt/0 niet/1 ghe/0 mee/1 ne/0
al/1 le/0 eer/1 baer/0 heyt/0 wys/1 heyt/0 ver/0 stant/1 en/0 deucht/1
wil/1 ie/0 mant/0 sien/0 compt/1 te/0 wyl/1 ghyt/0 sien/1 meucht/1
twee/0 oo/1 ghen/0 claer/1 en/0 een/1 god/0 heyt/0 niet/0 clee/1 ne/0
de/0 glo/1 rie/0 oock/0 van/0 on/1 sen/0 tyt/1 al/0 lee/1 ne/0
co/0 me/0 be/0 sien/1 die/1 my/1 t/3 her/1 te/0 ver/0 heucht/1
hoe/0 cu/0 pi/1 do/0 byt/1 en/0 lacht/1 sal/0 hy/0 lee/1 ren/0
hoe/0 hy/1 ghe/0 neest/1 en/0 hoe/1 hy/0 ooc/1 door/0 wo/1 nt/0
dan/0 sal/1 hy/0 heur/0 sien/1 de/0 seg/1 ghen/4 ter/0 stont/1
ghe/0 luc/1 kich/0 is/0 die/1 een/0 vat/1 soo/0 vol/0 ee/1 ren/0
wys/1 heyt/0 ver/0 stant/1 en/0 deucht/1 aen/0 schou/1 wen/0 mach/1
maer/0 sa/1 lich/0 hy/1 die/0 heur/1 noch/0 trou/1 wen/0 mach/1
