ick/0 sach/1 myn/0 nim/1 phe/4 int/0 suet/1 ste/0 van/0 den/0 ia/1 re/0 *
in/0 ee/1 nen/0 beemt/1 ghe/0 le/1 ghen/0 aen/1 de/0 sye/1 *
van/0 heu/1 ren/0 hof/1 al/0 lee/1 ne/0 als/1 de/0 vrye/1 *
nef/1 fens/0 een/0 gracht/1 waer/0 af/1 het/0 wa/1 ter/0 cla/1 re/0 *
ghe/0 boort/1 met/0 lisch/1 cruyt/1 en/0 bloe/1 men/0 een/0 pa/1 re/0 *
lus/1 ti/0 gher/0 scheen/1 dan/0 al/1 le/0 schil/1 de/0 rye/1 *
noyt/1 man/0 en/0 sach/1 schoon/1 der/0 tap/0 pis/1 se/0 rye/1 *
soo/0 schoon/1 was/0 tvelt/1 ghe/0 bloeyt/1 veer/0 en/1 de/0 na/1 re/0 *
ghe/0 lyck/1 flo/1 ra/0 sadt/1 sy/0 daer/1 op/0 de/0 bloe/1 men/0 *
om/0 heur/1 schoon/1 heyt/0 mach/1 men/1 se/0 ve/1 nus/0 noe/1 men/0 *
om/0 heur/1 ver/0 stant/1 mi/0 ne/1 rua/0 wys/1 van/0 sin/1 ne/0 *
di/0 a/1 na/0 oock/1 om/0 heur/1 reyn/0 eer/1 lyck/0 we/1 sen/0 *
bo/1 uen/0 iu/1 no/0 is/0 sy/0 weert/1 tsyn/0 ghe/0 pre/1 sen/0 *
tsynts/0 de/1 sen/0 tyt/1 queelt/1 myn/0 sie/1 le/0 om/1 heur/0 min/1 ne/0 *
