Wech soete sotternij, flux segg' ick wilt verreijsen,
Eer dat mijn cranke brein sich t' eenemael vergeckt.
Soo niet dan anxt, en vaer int sotte minnen steckt,
En sorge vol verdriet, waer van het hart mach eijsen;
O Min wt mijn verstant wilt dan te rugge deijsen,
Ghij die mij het vernuft, met lose schijn, bevleckt.
Flux soete sotternij, wech segg' ick, en vertreckt,
Met v beloften schoon van ijdele gepeijsen.
Datmen der Minnen cracht in sijn gemoet gedoocht,
Wanneer een vaste gront sich aen v hoop vertoocht,
Js eenichsins geran, maer die cunt ghij niet vinnen.
Te minnen sonder hoop is droom en beuseling:
Dies soete sotternij vertreckt van hier gering,
Wech segg' ick, en vertreckt wt mijn verwerde sinnen.
