Het ij en d'Amstel voên de hooftstad van Europe, 
Gekroont tot Keizerin; des nabuurs steun, en hope;
Amstelredam, die 't hoofd verheft aan 's hemels as,
En schiet, op Plutos borst, haar wortels door 't moeras. 
Wat waatren worden niet beschaduwd van haar zeilen?
Op welke markten gaat zij niet haar waren veilen?
Wat volken zietze niet beschijnen van de maan;
Zij die zelf wetten stelt den gansen Oceaan?
Zij breidt haar vleugels uit, door aanwas veler zielen,
En sleept de weereld in, met overladen kielen.
De welvaart stut haar Staat, zoo lang d'aanzienlijkheid
Des Raads gewetens dwanck zijn boze wil ontzeit.
