tbe/0 clagh/1 vant/0 volcx/0 vy/1 ant/1 lijck/1 per/0 tij/1 en/0
om/0 liefs/1 te/0 ken/0 met/0 ha/1 te/0 lijck/0 be/0 nij/1 en/0
door/0 cloeck/1 ver/0 nuft/1 in/0 cu/0 rieu/1 se/0 scho/1 len/0
daer/1 men/0 nu/0 mijn/0 ziel/1 met/0 stem/1 me/0 treu/1 rich/0 sin/1 gen/0
gheeft/1 ghy/0 o/1 heer/1 dat/0 het/0 wat/0 vruchts/1 mach/0 brin/1 gen/0

de/0 lee/1 raer/0 vroet/1 door/0 lief/1 lijck/0 ver/0 brief/1 de/0
het/0 a/1 vont/0 mael/0 tot/1 voor/0 beelt/1 van/0 zijn/0 lief/1 de/0
om/0 door/1 tver/0 maen/1 zijns/0 liefs/1 don/1 se/1 te/0 mee/1 ren/0
maer/0 sa/1 tans/0 list/0 const/1 dat/1 in/0 haet/1 ver/0 kee/1 ren/0
als/0 wy/1 den/0 schauw/0 aencleef/1 den/0 bo/1 ven/0 twe/1 sen/0
en/0 liefs/1 te/1 ken/0 meer/0 dan/0 lieft/1 sel/1 ve/0 pre/1 sen/0

wech/0 was/1 de/0 kern/1 men/0 speel/1 der/0 met/1 te/0 dop/1 pen/0
hy/0 po/0 cri/0 sy/1 hiel/0 merct/1 van/0 schoo/1 ne/0 pop/1 pen/0
het/0 mes/1 ver/0 stant/1 door/0 goe/1 de/0 mee/1 ninghs/0 bril/1 le/0
socht/1 een/0 gods/1 dienst/1 plat/0 te/1 ghens/0 go/1 des/0 wil/1 le/0
int/0 a/1 vont/0 mael/0 dat/0 lieft/1 in/0 ons/1 mocht/0 werc/1 ken/0
rechts/1 of/0 godt/0 baet/1 en/0 lust/1 daer/0 uyt/1 mocht/0 trec/1 ken/0

elck/0 meyn/1 de/0 godt/1 met/0 sulck/1 zijn/0 werck/1 te/0 ee/1 ren/0
elck/0 socht/1 een/0 wijs/1 om/1 zijn/0 god/1 te/0 ho/0 vee/1 ren/0
die/0 mis/0 mis/1 te/0 door/0 mist/1 van/0 wet/1 ten/0 mis/1 lijck/0
als/0 al/1 chi/1 mist/0 in/0 men/1 schen/0 leer/1 on/1 wijf/1 lijck/0
t/3 nacht/1 mael/1 quam/0 voort/1 en/0 spot/1 te/0 svleesch/1 ghe/0 bo/1 den/0
die/1 mis/0 ver/0 gramt/1 deed/1 veel/0 ar/1 me/0 zie/1 le/0 do/1 den/0

tmes/0 bruyck/1 was/0 groot/1 niet/0 cleyn/1 en/0 was/1 de/0 twis/1 te/0
tvolck/1 sach/1 meest/1 dat/0 die/0 mis/1 seer/0 grof/1 lijck/0 mis/1 te/0
puer/0 on/1 wijs/0 bracht/1 sec/0 te/0 ry/1 e/0 ver/0 woe/1 dich/0
en/0 socht/1 gods/0 eer/1 met/0 pen/1 en/0 swaer/1 den/0 bloe/1 dich/0
so/0 dat/1 men/1 voor/0 die/1 lieft/1 soet/1 en/1 ge/0 ra/1 dich/0
veel/0 gees/1 ten/0 creech/0 seer/1 fel/0 wreet/1 en/0 moort/1 da/0 dich/1

doen/1 sac/1 ra/0 ment/1 en/0 leer/0 gods/1 volck/1 recht/0 merc/1 ken/0
wie/1 twij/0 felt/0 aen/1 de/0 val/1 scheyt/0 van/1 der/0 kerc/1 ken/0
van/0 ro/1 men/0 hoogh/1 daer/0 weel/1 de/0 vlees/1 che/0 lijck/0 leer/1 de/0
een/0 af/1 goey/0 diet/1 volck/1 van/0 godt/1 af/0 keer/1 de/0
