hier/1 rot/1 een/0 kreng/1 het/0 hooft/1 van/0 moor/1 de/0 naers/1 en/0 fie/1 len/0
ge/0 daeght/1 voor/0 t/3 vy/0 er/1 schaer/0 godts/1 van/0 soo/1 veel/0 duy/1 send/0 zie/1 len/0
aertsvy/1 andt/0 pest/1 en/0 vloeck/1 van/0 t/3 men/1 sche/1 lijck/0 ge/0 slacht/1
die/1 wel/0 lust/0 schept/1 in/0 moordt/1 ghe/0 weldt/1 en/0 vrou/1 we/0 kracht/1
die/0 eel/1 noch/0 o/0 neel/1 viert/1 noch/1 t/3 hey/1 ligh/0 noch/1 t/3 on/0 hey/1 ligh/0
en/0 gheeft/1 de/0 boos/1 heydt/1 ruymt/0 en/0 acht/1 het/0 schen/1 den/0 vey/1 ligh/0
die/0 kne/1 ve/0 laer/1 die/0 schelm/1 die/0 stadt/1 en/0 landt/1 ver/0 woest/1
en/0 die/1 sijn/0 heng/1 sten/0 jaeght/1 in/0 s/3 landt/1 mans/0 su/1 ren/0 oegst/1
die/0 bloedhondt/1 en/0 ty/1 ran/0 ver/0 bas/1 taerd/1 van/0 mee/0 do/1 gen/0
die/0 bloedt/1 uyt/0 da/1 ders/0 drinckt/1 en/0 tra/1 nen/0 parst/1 uyt/0 doo/1 gen/0
kerc/1 kroo/1 ver/0 kloc/1 ke/0 dief/1 men/0 sch/0 vil/1 ler/0 groo/1 te/0 beul/1
die/0 godt/1 vers/0 wo/1 ren/0 heeft/1 en/0 soeckt/1 aen/0 daf/1 grondt/0 heul/1
die/0 sijn/1 ghe/0 we/1 ten/0 schroyt/1 en/0 aer/1 selt/0 van/1 be/0 rou/1 wen/0
die/0 zuy/1 ge/0 lin/1 gen/0 smoort/1 en/0 trapt/1 op/0 swan/1 ger/0 vrou/1 wen/0
hoe/0 wayt/1 het/0 hoe/1 ren/0 aes/1 en/0 wend/1 sijn/0 rugh/1 na/0 t/3 licht/1
ver/0 vloeckt/1 hem/0 daer/1 hy/0 stinckt/1 en/0 spouwt/1 hem/0 in/1 t/3 ghe/0 sicht/0
de/0 kra/1 yen/0 vlien/1 de/0 pry/1 niet/0 eet/1 baer/0 voor/1 de/0 ra/1 ven/0
den/0 he/1 mel/0 hier/1 ont/0 seydt/1 met/0 bloedt/1 het/0 veld/1 te/0 la/1 ven/0
wat/0 schim/1 men/0 wa/1 ren/0 hier/1 men/0 hoor/1 ter/0 een/1 ge/0 loy/1
die/0 ziel/1 spoockt/0 om/1 haer/0 bloedt/1 en/0 t/3 vee/1 taelt/1 na/1 sijn/0 hoy/1
