wie/0 zal/1 ons/0 vry/1 heid/0 meer/1 ver/0 da/1 di/0 gen/0 als/0 witz/1
die/0 raad/1 weet/0 om/0 een/0 rijk/1 van/0 o/1 ver/0 last/1 te/0 schui/1 men/0
wiens/0 hand/1 de/0 pen/1 ne/0 past/1 ge/0 lijck/1 sijn/0 helm/1 de/0 plui/1 men/0
wan/0 neer/1 cas/1 ti/0 l/1 je/0 vreest/1 te/0 ren/1 nen/0 op/1 sijn/0 spits/1
sijn/0 hert/1 dat/0 is/0 vol/0 moeds/1 sijn/0 schrif/1 ten/0 sijn/0 vol/0 pits/1
tsy/0 dat/0 hy/0 krij/1 gens/0 hebb/1 of/0 schrij/1 vens/0 lust/1 en/0 lui/1 men/0
hy/0 sweemt/1 naar/1 ce/0 sar/0 die/1 sijn/0 ha/1 ters/0 t/3 veld/1 deê/0 rui/1 men/0
en/0 ve/0 dren/0 werck/1 be/0 stel/1 de/0 en/0 wac/1 kren/0 wa/1 pens/0 midts/1
doch/1 ce/0 sar/1 en/0 ge/0 lijckt/1 hy/0 we/1 der/0 niet/1 met/0 al/1 le/0
die/0 als/1 een/0 vloeck/1 be/0 stormt/1 de/0 va/1 der/0 land/1 sche/0 wal/1 le/0
daar/0 dees/1 den/0 vry/1 dom/0 vrijt/1 met/0 on/1 ver/0 moei/1 den/0 arm/1
hoe/0 kon/0 prins/0 hen/1 rik/0 ons/1 een/0 be/1 tren/0 hop/0 man/1 sen/0 den/0
als/0 dien/1 er/0 va/1 ren/0 held/1 den/0 wach/1 ter/0 van/0 sijn/0 ben/1 den/0
om/0 ams/1 tels/0 bur/0 ge/0 ry/1 te/0 ne/1 men/0 in/0 sijn/1 scharm/1
