Het menschelijk geslacht, 't welk lichtlijk zich vermeet,
Droegh roem van dat het was zoo weerbaer t' aller zijen,
Dat bet zich van 't geweldt des Mingods kon bevrijen,
Behalven in het oogh, 't welk vaeken zich vergeet;
En, hem als laegh van moed, hooghmoedelijk verweet,
Dat hij, wt werstands vrees, de zinnen wist te mijen
Die bet gewaepent zijn, en quam met voordeel strijen:
Bravade die hem smart', en bitterlijken speet.
Mij koos hij tot bewijs van bujtenooghsche wonde,
En schoot, door 't oor, een pijl, die mij liefs lof verkonde,
Zoo, dat eerbiedenis begeerte ner deed slaen.
Maer nu jck vind, bij 't zien, meer dan jck hoorde kallen
Mij achting tochten doet; ontzich, in stoutheit vallen;
En d' opgeblaese vlam schier, nae genaede, staen.
