me/1 dea/0 on/1 be/0 weecht/1 in/0 wiens/1 ver/0 woe/1 de/0 borst/1
is/0 fel/1 heyts/0 droe/1 ve/0 nest/1 die/0 niet/1 dan/0 wreet/1 heyt/1 dorst/0
wt/0 wiens/1 ver/0 nist/1 ghe/0 sicht/1 noyt/1 ee/0 nen/0 traen/1 en/0 viel/1
met/0 u/1 ver/0 staelt/1 ghe/0 moet/1 en/0 on/1 be/0 weech/1 de/0 siel/1

de/0 lang/1 duy/1 ri/0 ghe/0 coud/0 maeckt/1 ijs/1 tot/0 cris/1 tal/1 lijn/0
door/0 coud/0 acht/1 ick/0 u/0 hart/1 in/0 steen/1 ver/0 keert/1 te/0 zijn/1
maert/0 ijs/1 in/0 steen/1 ver/0 keert/1 en/0 blijft/1 niet/0 lan/1 gher/0 coudt/1
daer/1 u/0 be/0 vro/1 sen/0 hart/1 ver/0 steent/1 zijn/0 cout/1 heyt/0 houdt/1

kijckt/0 vry/1 doort/0 gul/1 den/0 glas/1 en/0 boet/1 u/0 lust/1 aen/0 my/1
het/0 bit/1 tre/0 we/1 der/0 is/1 soo/0 bit/1 ter/0 niet/1 als/0 ghy/1
van/0 bin/1 nen/0 quelt/1 my/0 brandt/0 van/0 buy/1 ten/0 quelt/1 my/0 couw/1
een/0 dob/1 beld/0 mar/1 te/0 laer/1 tot/0 schouws/1 pel/0 van/1 mijn/0 vrouw/1

on/0 drach/1 lijck/0 is/0 mijn/0 last/1 on/0 drach/1 lijck/0 is/1 mijn/0 leyt/1
ick/0 las/1 ter/0 oock/1 de/0 min/1 door/0 on/1 ver/0 dul/1 dic/0 heyt/1
v/0 straf/1 heyt/0 loopt/1 te/0 hooch/1 mijn/0 ly/1 den/0 is/1 te/0 groot/1
o/1 jont/0 my/1 een/0 van/0 tween/1 het/0 le/1 ven/0 of/0 de/0 doodt/1

mijn/0 vreuch/1 de/0 neemt/1 be/0 gin/1 soo/0 ghy/1 myt/0 le/1 ven/0 sendt/1
of/0 jont/1 ghy/1 my/0 de/0 doodt/1 soo/0 neemt/1 mijn/0 smert/1 een/0 endt/1
dan/0 nae/1 mijn/0 le/1 ven/0 of/0 mijn/0 doodt/1 ver/0 langt/1 ghy/0 niet/1
maer/0 nae/1 mijn/0 ster/1 ven/0 wel/1 daer/0 ghy/1 u/0 lust/1 aen/0 siet/1

wae/0 rom/1 be/0 to/1 vert/0 ghy/1 en/0 treckt/1 met/0 cracht/1 mijn/0 sin/1
in/0 dient/1 u/0 te/1 ghen/0 is/0 dat/0 ick/1 uw/0 aen/1 schijn/0 min/1
of/0 soo/1 u/0 niet/1 mis/0 haecht/1 mijn/0 brandt/1 dus/0 vast/1 ghe/0 sticht/1
wat/0 bant/1 ghy/0 my/1 van/0 u/1 ver/0 mo/1 ghen/0 aen/1 ghe/0 sicht/1

serp/0 soe/1 te/0 to/1 ve/0 res/1 of/0 waen/1 dy/0 dat/1 de/0 wint/1
wiens/1 o/1 ver/0 fel/1 le/0 coud/1 men/0 on/1 ghe/0 na/1 dich/0 vint/1
wt/0 blus/1 schen/0 sal/1 den/0 brandt/1 van/0 mijn/1 mis/0 troos/1 tich/0 hart/1
ach/1 neen/0 want/0 door/1 de/0 wint/1 de/0 vlam/1 on/0 steec/1 ken/0 wart/1
