Ick sach myn Nimphe int suetste van den Iare 
In eenen beemt gheleghen aende sye
Van heuren hof, alleene als de vrye: 
Neffens een gracht, waer af het water clare 
Gheboort met lisch, cruyt en bloemen eenpare, 
Lustigher scheen dan alle schilderye, 
Noyt man en sach schoonder tappisserye, 
Soo schoon was tvelt ghebloeyt veer ende nare: 
Ghelyck Flora sadt sy daer op de bloemen, 
Om heur verstant Minerua wys van sinne,
Om heur schoonheyt machmense Venus noemen, 
Diana oock om heur reyn eerlyck wesen, 
Bouen Iuno is sy weert t'syn ghepresen: 
Tsynts desen tyt queelt myn siele om heur minne.
