waert/0 ghy/1 pe/0 ne/1 lo/0 pe/0 en/0 ick/0 laer/1 tes/0 soon/1
tocht/1 wey/1 gherd/0 ick/1 in/0 dien/1 de/0 griec/1 ken/0 my/1 ont/0 boon/1
ick/0 dacht/1 ghe/0 lijck/0 als/0 hy/1 wat/0 gelt/1 my/0 naem/1 en/0 eer/1
of/0 dat/0 ick/1 pri/0 ams/1 stadt/1 het/0 on/1 derst/0 bo/1 ven/0 keer/1

al/0 ghingh/1 my/0 cal/1 chas/0 aen/1 en/0 ley/1 de/0 t/3 voor/1 spoock/0 uyt/1
dat/0 ick/1 mijn/0 vloot/1 te/0 rug/1 soud/0 wen/0 den/0 vol/1 van/0 buyt/1
van/0 sil/1 ver/0 en/0 root/0 gout/1 en/0 van/1 ghe/0 stick/1 te/0 kleen/1
en/0 sla/1 ven/0 son/1 der/0 tal/1 hy/0 kreech/1 tot/1 ant/1 woordt/1 neen/1

ick/0 gaf/1 my/0 uyt/1 uw/0 schoot/1 om/0 gheen/1 der/0 ley/1 ver/0 tooch/1
ick/0 waen/1 ick/0 veel/1 te/0 vast/1 soud/0 kle/1 ven/0 aen/1 uw/0 ooch/1
een/0 lonc/1 kjen/0 had/1 ick/0 daer/1 af/0 lie/1 ver/0 op/1 den/0 dach/1
als/0 dat/1 den/0 hee/1 len/0 tijdt/1 tgantsch/1 le/0 gher/0 op/0 my/0 sach/1

doch/0 waert/0 dat/0 vroom/1 heyt/0 eel/1 soo/0 pric/1 keld/1 uw/1 ghe/0 moedt/1
dat/0 ghy/1 my/0 voor/1 mijn/0 landt/1 te/0 wa/1 ghen/0 riedt/1 mijn/0 bloedt/1
ghe/0 lijck/1 pant/1 heia/0 haer/0 man/1 met/0 har/1 nas/0 heeft/1 be/0 kleedt/1
van/0 haer/1 kley/0 noo/1 djes/1 spijs/1 doen/1 hy/1 voor/0 cy/1 rus/0 streedt/1

ick/0 voer/1 nae/0 tro/1 ye/0 toe/1 maer/0 als/0 het/0 lach/1 in/0 as/1
en/0 ick/0 on/1 tent/0 de/0 strandt/0 daer/1 na/0 pels/1 nu/0 leyt/1 was/0
on/0 noo/1 dich/0 dunckt/1 my/0 waert/1 dat/0 ick/1 my/0 sel/1 ven/0 vast/1
met/0 koor/1 den/0 knoop/1 op/0 knoop/1 deed/0 bin/1 den/0 aen/1 de/0 mast/1

lof/0 tuy/3 te/0 ry/1 de/0 kloeckst/1 men/0 vaeck/1 be/0 coo/1 ren/0 siet/1
maer/0 mee/1 re/0 min/1 nen/0 sang/1 be/0 las/1 mijn/0 oo/1 ren/0 niet/1
al/0 queel/1 den/0 zy/0 haer/0 best/1 vlys/0 ses/1 her/1 waerts/0 jaecht/1
o/0 al/1 der/0 braefs/1 ten/0 heldt/1 daer/0 griec/1 ken/0 roem/1 op/0 draecht/1

my/0 dunckt/1 al/0 waer/1 ick/0 vry/1 van/0 ke/1 ten/0 en/0 van/0 snoer/1
ick/1 de/0 de/0 mijn/0 peil/1 loot/0 niet/1 eens/0 ver/0 wric/1 ken/0 t/3 roer/1
maer/0 hield/1 mijn/0 rech/1 te/0 loop/1 met/0 stijf/1 heyt/0 van/1 ghe/0 moe/1
nae/1 di/0 ta/0 coi/1 sche/0 wal/1 op/0 u/1 mijn/0 leyd/1 star/0 toe/1

mijn/0 brandt/1 in/0 spijt/1 des/0 tijdts/1 sou/0 bly/1 ven/0 on/1 ghe/0 blust/1
der/0 zee/1 go/0 din/1 nen/0 min/0 noch/0 der/0 prin/1 ces/1 sen/0 lust/1
en/0 sou/1 den/0 y/1 ver/0 doon/1 die/0 my/1 tot/0 u/1 waerts/0 dreef/1
noch/0 stil/1 lent/0 wee/1 int/0 hart/1 daer/0 liefd/1 u/0 naem/1 in/0 schreef/1

de/0 glaes/1 de/0 doch/1 ter/0 van/0 de/0 glins/1 te/0 rin/1 ghe/0 son/1
my/0 met/0 haer/0 goo/1 chels/0 pel/1 wat/0 mar/1 rens/0 brou/1 wen/0 kon/1
maer/0 uw/1 ver/0 he/1 ven/0 deuchd/1 te/0 wien/0 uyt/1 mijn/0 ghe/0 dacht/1
had/1 tijt/0 noch/0 too/1 ve/0 ry/1 noch/0 soet/1 noch/0 suyr/1 de/0 macht/1
