O Jongen, versse vrucht, die wt het slaeprigh leven
Jn moeders schoot geleeft, door spooren van den tijdt,
Die niet in stilte laet, tot ouders vreughde zijt,
Jn der zinnen gewoel, en 't waeckend licht gedreven.
Nu heeft v de geboort aen 't Luck overgegeven,
Dat school van wissel houdt; de droevighe verblijdt,
De blijde droevigh maeckt; verheft, en nedersmijt;
En tussen hoop en vrees, doet alle sielen sweven.
Op onversufte moed, de zegherijcke Godt
Geef v te schutten af, de pijlen daer het Lot,
Jn sijn verbolghenheidt v meede sal beschieten:
Oock haere gaeven, als 't v mildelijck bedenckt,
En rijckdoom, wellust, eer, wt volle vaeten schenckt,
Met danckbaere genoeght, voorsichtigh te genieten.
