de/0 go/1 den/0 qua/1 men/0 t/3 saem/1 in/0 s/3 he/1 mels/0 op/1 per/0 zael/1
om/0 nut/1 ten/0 met/1 ge/0 nught/1 een/0 heer/1 lijck/0 a/0 vond/0 mael/1
den/0 rey/1 was/0 niet/1 zo/0 haest/1 ver/0 ga/1 dert/0 oft/1 men/0 deck/1 ter/0
des/0 ta/1 fels/0 bree/1 den/0 rugh/1 met/0 am/1 bro/1 sijn/1 en/0 nec/1 tar/1
men/0 schick/1 ten/0 zich/1 ten/0 disch/1 men/0 at/1 men/0 dronck/1 men/1 loegh/0
geen/0 din/1 gen/0 hier/1 ge/0 brack/1 daer/0 was/1 van/0 als/1 ge/0 noegh/1
het/0 mael/1 was/0 nauw/1 ge/0 daen/1 men/0 gingh/1 de/0 zin/1 nen/0 scher/1 pen/0
en/0 op/0 den/0 zoe/1 ten/0 toon/1 van/0 fluy/1 ten/0 en/0 van/0 her/1 pen/0
aen/1 van/0 gen/0 ee/1 nen/0 dans/1 vrou/1 ve/0 nus/0 zoe/1 te/0 snol/1
die/0 maec/1 k/3 ten/0 meen/1 gen/0 spronck/1 en/0 luch/1 te/0 ka/1 briol/0
maer/0 mo/1 mus/0 in/1 den/0 hoeck/1 die/0 al/1 tijds/0 kloeck/1 en/0 wac/1 ker/0
eens/0 an/1 ders/0 hof/1 ken/0 wied/1 en/0 zij/1 nen/0 ey/1 gen/0 ac/1 ker/0
van/0 t/3 on/1 kruyd/0 laet/1 ver/0 treen/1 riep/1 duy/1 de/0 lijck/0 en/0 plat/1
tge/0 kraeck/1 van/0 ve/1 nus/0 schoen/1 den/0 dans/1 be/0 dor/1 ven/0 had/1
dus/0 waer/1 den/0 spot/1 ter/0 zit/1 men/0 zij/1 ne/0 tongh/0 hoort/1 lis/1 pen/0
hy/0 vind/1 in/0 ye/1 ders/0 doen/1 yets/1 dat/0 hy/0 magh/1 be/0 ris/1 pen/0
