O suet ghepeys, o sware fantasyen!
O groote vreucht! die my comt deur t'gedencken
Van v minlyck wesen het welck my schenken
Can een eerlyck ende salich verblyen.
O droefheyt bly', 'd9 ghenuchelyck lyen!
O ghesontheyt, 'd9 daghelycx vercrenken!
O scherp verbot, 'd9 lieffelyck weerwenken!
O suren peys, 'd9 aldersoetste stryen!
T is my al vreucht, al goet ende bequame:
T is my al lief, wilcome en aenghename,
Wat ick deur v liefde (reyn lief) ontfanghe:
Tsy suer oft suet, alst v wel mach behaghen:
Maer nochtans is al myn vlieghen en iaghen,
Naer uwen troost, en naer v ick verlanghe.
