Wat storrem heeft v vlam (mijn Leven) wtgeblasen?
Daer jck in duchtens poel door v afwesen treur,
Stelt brief en bood van V, mij hoop op hoop te leur
Gedachten swaer mij 'sdaechs, en droomen 'snachts verbasen.
Wanneer het gift des slaeps mijn leden door gaet grasen
Soo dunckt mij dat jck coom waeren voorbij v deur,
Die smijtmen mij voor 't hooft, in steed' vws aenschijns beur
Jck traenen menichvout, en huijle door de glaesen.
Maer d' eijcken deure wreet erbarmde' haer in mijn leijt,
En t harde slot ontsprong door mededogentheit
Eer sij wierden beweecht die tot mijn lijden stemmen.
Die Leijden gaf sijn naem, voorseijden mijn verdriet,
En 't leijde Leijden heeft sijn naem van leidtsluij niet,
Maer van de leijden die mijn Leider hart beclemmen.
