de/0 chris/1 ten/0 bou/1 wen/0 de/0 op/0 zyn/0 va/1 ders/0 wo/1 ór/0 den/0 vast/1 
leeft/1 so/0 ber/1 gheeft/0 weel/1 digh/0 vast/1 dick/0 uyt/1 liefd/1 voor/1 een/0 ghast/1 
want/0 hy/1 weet/1 dat/0 een/0 vrou/1 haar/0 kind/1 eer/1 ver/0 ghe/1 ten/0 zouw/1 
dan/0 die/0 trou/1 we/0 va/1 der/0 zyn/0 kin/1 de/0 ren/0 ghe/0 trouw/1 

de/0 chris/1 ten/0 teert/1 spaar/0 lyck/0 deylt/1 mild/1 be/0 waart/1 voor/0 zich/1 tigh/0 
voor/0 arm/1 voor/0 hem/1 voor/0 kind/1 en/0 is/1 elck/1 nut/1 en/0 stich/1 tigh/0 
al/0 eyscht/1 ver/0 schey/1 den/0 heyd/1 el/4 ker/0 lyks/1 ver/0 schey/1 den/0 staat/1 
nóch/0 gheeft/1 be/0 schey/1 den/0 liefd/1 hier/1 elck/1 een/0 be/0 schey/1 den/0 maat/1 
die/0 teert/1 be/0 ne/1 den/0 staat/1 wat/0 on/1 der/0 tghe/0 meen/1 be/0 steck/1 
en/0 snoeyt/1 zyn/0 o/1 ver/0 vloed/1 tsnoey/1 sel/1 vult/0 sbroe/1 ders/0 ghe/0 breck/1 
dat/0 leert/1 hem/0 tveel/1 ghe/0 ven/0 door/1 oe/1 fe/0 ning/0 kin/1 nen/0 
hy/0 deylt/0 zyn/0 o/1 ver/0 vloed/1 waar/0 hy/1 ghe/0 breck/1 kan/0 vin/1 nen/0 
want/0 hy/1 zyns/0 naas/1 tens/0 no/1 ód/1 die/1 nu/1 is/0 meer/1 be/0 hert/1 
dan/1 zyns/0 zelfs/1 óf/0 zyns/1 kinds/1 toe/0 ko/1 men/1 de/0 on/0 wis/1 se/0 smert/1 
ja/1 by/0 wy/1 len/0 be/0 weeght/1 door/0 ie/1 mands/0 pyn/1 lyc/0 ke/0 last/1 
hy/1 tót/0 diens/1 ver/0 za/1 ding/0 wil/1 ligh/0 hon/1 ghe/0 righ/0 vast/1 
maar/0 zien/1 de/0 nie/1 mand/0 recht/1 in/0 be/1 hoef/1 tic/1 heyds/0 pla/1 ghen/0 
ghe/0 denckt/1 hy/1 in/0 go/1 de/0 danstaan/1 de/0 qua/1 de/0 da/1 ghen/0 
en/0 be/0 waart/1 voor/0 zich/1 tigh/0 dat/1 recht/0 vaar/1 di/0 ghe/0 o/1 ver/0 schót/1 
voor/0 hem/1 voor/0 wyf/1 voor/0 kind/1 maar/0 by/0 zon/1 der/0 voor/0 gód/1 
want/1 in/0 dit/0 be/0 wa/1 ren/0 is/0 hy/0 meest/1 in/0 on/0 vre/1 den/0 
des/0 zoeckt/1 hy/0 rech/1 te/0 ar/1 men/0 om/0 tpond/1 recht/1 te/1 be/0 ste/1 den/0 
dit/0 zyn/0 rech/1 te/0 hee/1 ren/0 dees/1 le/1 ven/0 o/1 óck/0 heer/1 lyck/0 
doen/0 nie/1 mand/0 quaad/1 elck/1 ghoed/0 en/0 ghe/1 ven/0 zó/1 be/0 gheer/1 lyck/0 
alst/0 de/0 ghie/1 ri/0 ghe/0 neemt/1 in/0 zyn/1 bo/1 dem/0 ló/1 ze/0 vuyck/1 
is/1 dit/0 van/0 ryck/1 dom/0 niet/1 trech/1 te/0 en/0 gód/1 lyck/0 ghe/0 bruyck/1 
