De heerlycke doet kóst, veel meer dan hond, valck óf paerd 
Dan aanden beelden Góds, die lidtmaten Christi waerd.
Zyn hóghe hert, bout hóógh, voor hóghen, t'klein blyft buyten, 
Christus was noyt zyn ghast, die zal hem óóck uyt sluyten.

ANdere willen leven in gróótachtbaarheyd heerlyck, 
En zyn slaven veracht van haar hómoed begheerlyck. 
De burgher bout huyzen als een Prins óf Koning,
Zyn ziel blyft een vuyl graf, der duyvelen woning.
Ist niet misbruyck dit graf uytwendigh te verghulden, 
Alst binnen blyft vol stanx, vól helwaardighe schulden. 
Heerlyck bout hy Gode in zyn ziel een kamer,
Die arme huyskens bout, dits Gode aanghename:
Maar wy bouwen voor ons ghemackelycke lusten, 
D'arme Christus heeft niet om zyn hóófd op te rusten. 
De Heer leyt inden stal by t'ghedierte vertreden,
De knecht woont int paleys, is dit nóch al reden. 
Waarom boutmen zó hóógh, menen wy dat de dóót 
Trap onbreeckt om klimmen in onze huyzen gróót? 
Zegghen wy niet zelve in gróót huys woont gróót kruys, 
Gróót ghezind, gróót bewind, met dat lastigh ghespuys. 
Behalven dat de Heer met hertsmoeyelyck verdriet,
Zyn haaf van t'onnut vólck onnutlyck verslinden ziet, 
Óóck van paerd, hond en valck die hy moght ontberen, 
Wat gheniet hy doch meer dan zyn kóst en kleren. 
Zórghvuldigh bezórght hy die lastighe overvloed,
En bevindt hier zyn zonde haar zelfs straf en boed.
