voorts/1 sach/1 ick/0 noch/1 een/0 schip/1 in/0 vol/1 le/0 zë/1
van/0 out/1 iu/1 oir/0 ghe/0 maect/1 en/0 e/1 ben/0 hou/1 te/0
met/0 tseyl/1 van/0 gout/1 en/0 met/0 tou/1 wen/0 van/0 sy/1 e/0
de/0 zee/1 was/0 calm/0 dweer/1 was/0 stil/1 en/0 de/0 in/0 vrë/1
de/0 locht/1 was/0 claer/1 son/1 der/0 wolc/1 ke/0 oft/0 flou/1 te/0
tschip/1 was/0 beu/1 racht/1 met/0 wa/1 re/0 schoon/1 en/0 bly/1 e/0
maer/0 ee/1 nen/0 storm/1 co/0 men/1 de/0 wt/1 den/0 oos/1 ten/0
be/0 ruer/1 de/0 so/1 de/0 zeé/1 en/0 de/1 de/0 loch/1 te/0
dat/0 sy/1 dit/0 schip/1 te/0 ghen/0 een/0 roet/1 se/0 dre/1 uen/0
o/1 herts/0 weer/0 groot/1 droef/1 heyt/0 son/1 der/0 ver/0 troos/1 ten/0
te/0 sien/1 so/0 saen/1 ver/0 gaen/1 al/0 so/1 my/0 doch/1 te/0
den/0 groo/1 ten/0 schat/0 bo/1 uen/0 al/0 hooch/1 ver/0 he/1 uen/0
