als/0 t/3 hei/1 lig/0 nood/1 ge/0 heim/1 wat/0 zeld/1 zaams/0 ons/1 wou/0 jon/1 nen/0
en/0 za/1 li/0 gen/0 on/1 ze/0 eeuw/1 toen/0 kwam/1 in/0 t/3 licht/1 der/0 zon/1 ne/0
deez/1 kunstrij/0 ke/0 an/1 na/0 die/1 de/0 he/1 mel/0 had/1 be/0 mind/1
zo/0 haast/1 de/0 go/1 den/0 en/0 go/0 din/1 nen/0 dit/1 ver/0 na/1 men/0
zij/0 met/1 de/0 mu/1 zen/0 uit/0 hun/0 ho/1 ge/0 ze/1 tels/0 kwa/1 men/0
om/1 te/0 be/0 groe/1 ten/0 en/0 te/1 ze/0 ge/1 nen/0 het/0 kind/1

zij/0 lag/1 in/0 s/3 voeds/1 ters/0 schoot/1 en/0 sloeg/1 de/0 tee/1 dre/0 lich/1 ten/0
op/1 de/0 om/0 mes/0 taan/1 de/0 rei/1 van/0 blin/1 ken/0 de/0 aan/1 ge/0 zich/1 ten/0
een/0 heil/1 ge/0 glans/1 zo/0 t/3 scheen/1 zweef/1 de/0 om/1 haar/0 e/1 del/0 brein/1
de/0 rei/1 van/0 he/1 mel/0 liên/0 schiep/1 een/0 te/0 zon/1 der/0 lin/1 ge/0
ge/0 noe/1 gen/0 en/0 be/0 stond/1 eens/0 tem/1 mig/0 lijk/0 te/0 zin/1 gen/0
en/0 heil/1 te/0 wen/1 sen/0 t/3 kind/1 dat/0 méér/1 was/0 dan/1 ge/0 mein/1

groeit/0 zon/1 gen/0 zij/1 en/0 bloeit/1 ont/0 luikt/1 o/0 bloem/1 der/0 bloe/1 men/0
o/1 roem/0 van/0 u/1 wen/0 tijd/1 waar/0 roe/1 mer/0 op/1 mag/0 roe/1 men/0
eer/1 van/0 uw/0 va/1 ders/0 huis/1 en/0 pronk/1 van/0 u/1 we/0 stad/1
ge/0 du/1 ren/0 de/0 de/0 lent/1 van/0 uw/1 on/0 nooz/1 le/0 ja/1 ren/0
moet/0 u/1 noch/0 leed/1 noch/0 ramp/1 noch/0 on/1 spoed/0 we/1 der/0 va/1 ren/0
die/0 dhe/1 mel/0 op/0 ge/0 legd/1 heeft/0 als/1 een/0 waar/1 de/0 schat/1

de/0 tijd/1 ge/0 naakt/1 dat/0 om/1 de/0 lof/1 krans/0 te/0 be/0 ja/1 gen/0
gij/0 nog/1 a/0 ra/0 ch/1 ne/1 met/0 uw/0 naald/1 werk/1 uit/1 zult/0 da/1 gen/0
na/0 tu/1 re/0 met/0 t/3 pen/0 seel/0 graa/1 fij/1 zer/1 kool/1 en/0 krijt/1
po/0 lym/1 nia/0 met/1 zang/1 e/1 ra/0 to/1 met/0 uw/0 sna/1 ren/0
de/0 schrij/1 vers/0 met/0 uw/1 pen/0 die/1 in/0 el/0 keen/1 zal/0 ba/1 ren/0
ver/0 won/1 de/0 ring/0 daar/0 gij/1 der/0 schrijv/1 ren/0 fe/0 niks/0 zijt/1

der/0 kunst/1 be/0 min/1 ners/0 oog/1 zal/0 gaan/1 de/0 mu/1 ren/0 vrij/1 en/0
die/0 rijk/1 lijk/0 zijn/0 be/0 kleed/1 met/0 u/1 we/0 schil/1 de/0 rij/1 en/0
de/0 spie/1 gel/0 gla/1 zen/0 die/1 te/0 sier/1 lijk/0 zijn/1 ver/0 maald/1
de/0 boe/1 ken/0 ge/0 stof/1 feerd/0 met/0 dui/1 zen/0 der/0 lei/0 din/1 gen/0
vol/1 kunst/1 vol/0 pren/1 ten/0 en/0 ver/0 schei/1 de/0 te/1 ke/0 nin/1 gen/0
de/0 zij/1 den/0 stof/1 fen/0 die/1 be/0 zield/1 zijn/0 door/1 uw/0 naald/1

maar/0 dit/0 zal/0 t/3 mins/1 te/0 zijn/1 wan/0 neer/1 de/0 faam/1 zal/0 lo/1 ven/0
uw/0 rijm/1 en/0 pro/1 za/1 dat/0 zijn/1 ziel/1 ont/0 ving/1 van/0 bo/1 ven/0
als/0 gro/1 tius/0 ver/0 stomt/1 als/0 cats/1 zo/0 bril/1 toe/1 kijkt/1
als/0 hooft/1 ver/0 won/1 derd/0 staat/1 als/0 heins/1 met/0 zij/1 nen/0 schrij/1 ver/0
uw/0 gul/1 den/0 ver/1 zen/0 leest/1 en/0 de/0 een/1 uit/0 gro/1 ten/0 ij/1 ver/0
met/0 pal/1 las/0 de/0 an/1 der/0 u/1 met/0 sap/1 pho/0 ver/1 ge/0 lijkt/1

